time,message
3239.051,砂漠でてきたww
3239.657,前半終わりでやる気ない日本と点取りに来るスペインってことか。
3241.256,耐えた
3241.289,鎌田にしか期待してない
3241.925,くさくさくさかさくさくさ
3244.778,吉田消えてくんねえかな:face_vomiting::face_vomiting::face_vomiting::face_vomiting:
3244.802,2050年後はスペインも
3248.619,攻める選手が居ない
3248.681,森保と伊藤は謝罪会見やるべき
3249.655,あんなんでイエローカードでるん？
3253.131,韓国の方がいい
3254.356,後半の森保監督のフォーメーション変えセンスが見れるぞ
3259.64,森保は何をメモしてんだww
3266.566,よく耐えたじゃねぇよw
3267.709,わざわざ起きて観る価値なかったわ。寝よっと
3267.794,吉田と長友と森保は最後の試合なんだ
3272.283,1点で耐えたわけでは無いよ。引き金惹かれて廻されているだけ。いつでも2点目取れる状態。
3274.494,アンチするのは全然良いと思うけど、同じ日本国民として、目の前で頑張ってる選手達を素直に応援出来ないのは、同じ日本人としてどうかと思うけど
3279.117,森保やめてビエルサきてくんねえかな
3284.726,ここぞとばかりに　沸いて草
3284.924,ここから三笘使っていいから勝てるよ
3290.797,スペイン遊んでる:grinning_face_with_big_eyes:
3290.961,母国スペイン最強
3291.114,日本はまだ本気だしてないらしい。
3291.24,なんだかんだ0-1やんけ、素直に応援してあげなよ笑
3292.168,にほんがんばれ０－１
3293.262,森保メモ内容（日本、次回、審判買収）
3295.501,森保は、妻にラブレター書いてるのさ
3300.881,応援する気ないならさっさと寝ろよ
3302.413,これで日本が後半疲れ切って3点は取られそう
3303.988,三苫
3307.077,だれ？
3307.862,まじそれ
3308.427,守ってる日本の方つかれてるとおもう、交代は後半頭から切ってほしい
3309.224,スペイン人多くて草
3315.076,柴崎についていけない他のMFたち。これが過去最強のJAPAN？
3316.344,おれ
3316.628,久保下げたら終わり
3316.671,みんな後半もまだ見るだろ？
3317.836,三笘冨安入れて勝とう
3318.615,日本は勝つ！
3323.224,名前負けしすぎ、ビビらずいってくれ
3326.795,奇跡は2度は起きんな
3328.263,頑張って:thumbs_up:
3330.984,ただの素人がプロを批判すな。
3332.084,在庫沸いて草
3333.357,審判カード出しすぎだろ流石に
3335.279,森保今日の買い物書いたしものメモしてるんや
3336.988,勝ってるから見るよ
3339.93,パス回しの仕方、クリアの仕方にディテールの差を感じる
3341.99,なんなん？
3343.148,ではおやすみ(-_-)zzz
3352.822,俺達のスペイン勝ってるから見る
3353.525,戦犯:権田
3354.931,スペインってやっぱり上手い
3355.299,吉田のイエローは流石によくわからん
3357.379,なんだかんだ後半見るんよ絶対負けるとか言ってるやつも笑
3357.757,森保は三笘を簡単に入れないよ。だって監督センスないから。
3357.784,中田英寿とか居た時代の日本代表は強かったですよね〜
3362.189,いうてコメントしてる人は期待してみてるキモ
3364.05,奇跡は二度おこらないが、まぐれは二度おきるかもしれない
3364.767,鎌田にしか期待してない
3365.745,坊主と口だけの選手になりたくないと言って普通以下の11番交代ね。
3365.856,日本代表になった事ないくせに日本代表を批判すんなや
3371.212,誰もこのライブに対してコメントしてなくて草
3371.633,スペイン勝ってるから見るよww
3374.732,普通に考えて？
3378.828,短いけど、こっちの持ち方はそんなに悪くない。替えるならサイド、前
3379.22,久保が森保からたぶん交代言われてなんでだよって感じやってた
3383.304,いや、勝てよ このヘボヘボなサッカー大会には安倍晋三の国葬儀の23倍の国費が溶けていることを、アホな日本サポーターは知らない:face_with_tears_of_joy:
3384.467,久保後半交代したら負ける
3385.994,この子ら誰？
3391.233,日本弱すぎ
3391.909,期待してみにきた結果これよ。ｗ
3392.631,森保メモ「・玉ねぎ・人参・コン〇ーム」
3392.832,長友のとこ三苫ってなってたらもっとやられてたよ多分
3393.566,だれ？
3396.949,ボール回し見に4時に起きたわけじゃない。
3397.004,この攻めは良かったけどな
3399.583,このライブなんてどーでもいーよw
3400.555,久保交代したら負け確
3400.971,もう思い出に川島だそ
3401.853,もう寝よ。日本本来の強さw
3403.469,だれ？
3405.718,久保たのむ
3407.326,スペイン応援してるから見てるんだよw
3407.552,誰か日本に1点をーー！
3410.878,アンチじゃなくてスペイン応援してるんだけどなー
3411.204,引いて守ってても勝てないよ　何がしたいんや
3413.781,吉田のイエローは可哀想
3415.379,川島でろ
3416.57,この子ら誰なん？
3421.04,韓国サッカーのレベルの高さが今回でよく分かる。
3421.04,FW変えるかな？　負けるにしても見せ場ほしい
3427.881,諦めてる人はよ寝ろ
3432.894,スペインの試合見に来てるんだよ？w
3436.379,あたりまえ、スペイン好きだからみてるだけ
3437.846,なんか今日も寒いなぁ
3438.009,戦犯: 主審
3441.091,日本5人でスペイン1人分の実力
3441.906,弱い青チームの応援団か？
3442.261,応援スタジオって書いてるのに遊んでて草
3449.43,期待していないなら最初から見るなよ気持ち悪い
3450.838,審判も吉田退場させようとしてて草
3451.155,絶対に負ける戦いがそこにはある！
3452.101,鎌田に代えて三苫か浅野だな
3453.253,というか日本が下手になったくないか？昔の方がよっぽど戦えてたような。
3453.832,5人で済むのか……？
3454.532,スタジオ遊んでるやんwww
3455.813,たのしそうデスネー
3456.64,こわいなぁこわいなぁ
3457.064,監督「やっぱスペイン強くて草生えて森」
3459.966,ドイツどうなってる？
3461.407,吉田のイエロー取り消してほしい
3461.407,なら0-1ならんやろ笑
3462.691,三苫が出るなら勝ちです
3464.866,こう言う判官びいきがレベルの停滞を招くんですよ。
3465.893,日本人だから日本応援すると考えるのがおかしい
3467.314,遊んでんなよ
3470.012,ねーーー！ドイツとスペインってどっち強いの？教えて♡
3473.668,思ったよりドイツ点とってないな
3477.289,柴崎を出せ
3481.127,本田「僕出ましょうか？」
3483.362,浅野は悪手、出すなら三苫
3483.832,南野だしてくれ
3483.95,鎌田、前田交代やろ
3484.115,誰この人達！？
3485.278,鎌田は今大会は輝けない。三苫出せ
3489.087,審判やばい
3489.806,ドイツ
3491.237,鎌田全く機能してねぇな。
3491.57,ちょっとスタジオ静かにしてもらえますか？うるさいですよ
3493.481,1-0やね ドイツ勝ってる
3498.494,どいつ、１対０でかってる
3501.291,自国応援しない異端な俺カッケーって思ってそうな人いるべ！
3501.297,スペインとドイツはほぼ互角だと思いますよ
3501.468,ポイチロッカールームにて「今までありがとう:loudly_crying_face:」
3503.355,だれ、このひとたち
3503.722,日本のFWは後半３分足が折れるまでボール追っかけてからかわれ 無駄に変わるな 灰になれ
3503.832,ボール蹴るだけで盛り上がるこの地球はまだまだ平和だな！みんなおはよう！
3506.379,ななまるさんだーー！♡
3506.383,鎌田は無理や
3506.431,主審買収されてるな
3506.6,日本が勝とうが負けようがここにいる奴らの日常は変わらない。
3507.289,学生寮住んでるんだけど、サッカー見て騒いでるやつに起こされた。ゴミみたいなやつしかサッカー見てない
3508.544,こいつらだれ
3509.909,なにが日本のエースだよ、
3514.148,一瞬の判断力に差がありすぎる
3515.253,パッとせん日本戦観てもおもんないから敗戦でいいわ
3518.045,三苫を出しても創造力についていけないその他の人たち。
3518.455,長友、吉田は交代するべきだろうな
3519.555,三苫と三笘どっち？
3527.134,ガキうるせえ
3529.484,昔の日本サッカーと変わらないな。パスもらって何処に蹴ろーかなーと一瞬二瞬くらい間をあけてうつ。
3530.578,日本のはずぃ
3532.343,学生寮なんか入んな
3533.021,南野冨安三笘控えとかセンスなさすぎる
3533.259,いやだりーわ
3533.966,俺達のスペインと次行くんはドイツやな
3533.966,スペインは頭で考える前に身体が動いてる
3534.165,日本応援しろとか何強制してんの？笑　お前ら中国の共産党か？w
3536.294,鎌田　大会前→日本のエース　今→日本のお荷物
3539.757,DFみんなダメだよー
3541.456,主審怪しいな
3543.346,上田出て欲し
3545.604,スペイン応援してるのに日本語でしか見れないとかちょっと面白いｗｗ
3549.483,絶対絶対日本逆転する！！！
3550.72,下馬評通りでなによりじゃない
3551.204,イエロー貰いすぎ
3552.948,なにがしたんいたよ
3555.454,冷静に事実を言わないと。100％勝ちは無い
3557.528,フランスWC時代より僅かに進歩してるよw
3559.709,日本パス間隔狭くね？サッカー経験者誰か教えて
3565.497,ドイツの時もみんな負ける言うて勝ったからね〜絶対はないよ笑
3566.218,ドイツ1対0コスタリカ
3567.028,日本人だけどスペイン応援したっていいじゃないか
3567.555,あぁー！鎌田って今日本のお荷物なんだね！
3567.706,鎌田はデクの棒。アジリティも低いし、いらんw
3572.144,日本の小林サッカーが見え隠れｗ
3572.144,銀座では誰も日本応援してない:anxious_face_with_sweat::unamused_face::sad_but_relieved_face:
3572.9,主審おかしい
3577.578,わざわざここに入ってくるアンチ可愛いな
3583.483,これでワールドカップみれる？
3584.567,サッカーあんま知らないけど、まずい展開なのは俺でもわかる
3585.97,スペインの宝石、イニエスタやんけ
3586.795,鎌田代表向きじゃない
3586.795,下手くそとしか言えない位弱い日本だった
3587.799,この配信見てるとイラつく
3587.999,クロちゃんだしたら？
3589.716,そこまで狭すぎはしないと思います
3594.538,イエロー3枚が絶望的
3602.931,こいつら誰だよ
3603.152,前園だそ
3604.632,イニちゃん代表戻れば良いのに〜
3605.197,強制はしてないですよ。ただわざわざ言われると不快ではある
3606.411,森保、相馬入れそうw
3607.168,イニエスタ本田と解説とかやりにくいだろ、周り日本人しかいない
3608.031,ディフェンスのイエローまじきつい
3610.193,俺はスペインのファンだしなー
3610.639,失点1は評価できる？
3611.466,リタイアしろよ
3612.568,つらいなー
3617.923,最強チーム（クロちゃん、おでんつんつんニキ、10人ニキ、ヒカル）
3617.95,スペインの試合見てるのにアンチ？ww
3619.179,休憩に流れてるcmの方が見てて面白い
3620.231,せめてFIFAやれ
3620.352,こいつら誰なん？
3620.69,みんな日本応援しよよ〜
3621.491,相馬はだめー
3623.636,画面内、思い出づくりしすぎ
3628.985,イニちゃん代表戻れば良いのに〜
3629.123,とりあえずイングランド優勝してほしい
3630.105,よく失点1で押えたとは思うがね
3631.277,サッカーおもんないで
3632.622,暇なおっさんと中学生ばかりなのだろうか、、
3636.502,17って頑張ってるの？教えて。
3637.022,控え目に言ってペドリは将来的にバロンドールとるべき選手
3637.426,海外勢応援してるんなら英語の中継見ようよ！！
3638.657,負けたら負け 何点差でも関係ない
3639.568,ツートップにして後半はフルハイプレスで行け！！
3642.289,ちょっとおもろいやんけ
3643.736,最近の若者ってほんと面白くないよな
3644.669,この人たちって、なにわ男子？？
3647.948,だからスペインが好きなんだって
3647.985,スペインは1点守ってるだけだから、評価はない
3651.137,森保の後半のセンスないスタメン変えが見れるぞ！
3651.263,アンチ？この状況を見てニッポンニッポン言わされるサポーターが可哀そう。他国ではこんな試合したら選手フルボッコよ。
3653.636,イングランドの優勝は無理やろ
3655.704,鎌田インサイドハーフ入ると活躍できる
3660.993,こいつらだれやねん
3664.587,ちょっとおもろいの草
3673.921,アンチすんなとか言ってるガキww日本の負けを認めたくないのかな？www
3676.642,イングランドユニフォームかっこええやん、、、
3678.025,ななまるさん、ズバリどうすれば勝てますか？？
3682.979,誰やねんってwネーム見ろや
3684.206,というか、応援する時間あった？ずっとスペインボールだったんだけどｗ
3687.867,本田嬉しそうやなw
3689.504,前田下手すぎる
3692.63,日本、勝っていいんですかーー？
3694.124,審判買うしかない
3695.587,顔隠せば前田
3697.104,鎌田はモサモサしてるからボランチやインサイドハーフ向きだよな
3699.581,話変えんな
3700.937,いいんでずーーー
3701.241,勝つのは無理やで
3704.746,チャットしてこの人たち誰なのか知らなかった。ゴメン。誰？
3704.751,全館空調CM好きすぎる
3708.383,背水の陣 夢はワールドカップ 死ぬ気で戦う ってこんなものかよ
3714.241,前田大然が25才は今大会1番の驚き
3715.099,自陣にでもいいからシュートしてほしい
3715.491,いや、勝って
3717.316,いやー良い試合だったね
3718.594,アンチとか言ってる人はニワカ説
3719.189,鎌田は無能
3720.508,スペインけっこうガチで来てくれたのに日本はコスタリカに手を抜く
3720.939,0-2でスペインの勝利！おめでとう！
3721.512,広告きも
3723.158,車のcmの方が全然面白い
3723.681,戦術　三苫が残っている
3731.037,高:double_exclamation_mark:
3732.771,前田ダイゼンって、使い道…ww
3733.685,エムバペを借りてきて！
3735.506,海外勢応援てかっこいいこと言ってるのに日本語でしか見れない人気の毒やね。。
3735.682,この審判は買えないよ
3736.263,勝つのはむり
3740.984,スペインの掌で踊らされてるような展開だな
3744.846,あと45分たったら素直に認めるしかないが、この時点でそこまで言う？
3748.12,刺青きたねえ
3750.721,ハイハイソウデスネー
3752.122,同点なら１点くれるはず
3753.247,応援コールしてもいつの間にかスペインボールｗ
3753.735,田中あおの意味
3755.812,リトル・ホンダだすしかないだろ
3756.234,ペドリは異次元
3759.571,前半抑えて後半勝負！そして後半バテテ失点。30年以上このパターン。
3768.235,日本応援してたら、そりゃ苛つくさー 日本が負けて嬉しいやついない
3768.524,最小失点に抑えた笑
3769.065,三苫かっこよ
3770.277,そそ！リトル本田！
3771.199,積極的に攻めて行こう
3771.424,鎌田が一点目さぼったよなー
3773.275,2戦目スペインの方が尻に火がついて良かったよね
3774.151,後半選手かえるしかない
3776.063,前半は互角だったなーといったら誰もが頭おかしい？と思うのが普通だったな
3776.864,スペインもブラジルは嫌だし
3777.709,世界で１番足元上手いMFペドリ
3780.819,アリガトウゴザイマシター
3782.21,レフェリーのレベル低すぎ
3787.762,三苫だしてくれ
3789.484,コスタリカに負けた時点で終わってんねん
3790.641,俺達のスペイン最強！
3791.047,予想どおりの展開で草
3791.969,前田ダイゼン、ディフェンスさぼるなよーー
3797.091,ブルーロックのcmが面白すぎる
3797.178,優勝国どこやと思う？
3799.292,スペインのキーパーは暇だろうな
3799.426,日本応援する人は応援して、スペイン応援する人は応援しよう！頑張ってる人貶すような発言するな、ダサいぞ笑
3799.68,こっちみんな笑
3804.651,疲れたところに三笘って言うけど、向こうも選手かえるよな
3810.548,伊東は守備に追われて可哀想
3811.403,コスタリカに負けた時点で終わってるのはまじやわ
3812.244,長友はいい動きだった。長友だけ。後半疲れて動けないだろうな。
3813.751,最小点は０やバカ
3817.975,スペインのどこw嘘っぱち
3819.072,赤司のエンペラーアイ欲しい
3820.188,日本は引き分けて、ドイツが１点で勝つか、引き分けるのに賭けるしかない
3820.993,鎌田守備しないよなぁ
3823.719,最後に三苫のドリブルが見たい
3824.644,tiktok民（日本は2ー1で
3825.086,優勝難しいなぁ。フランス？？
3827.381,相手は全然疲れてないよ
3831.496,最小失点て何
3834.16,前田出すなら二列目もプレスでいけよ
3835.816,闘莉王のボヤキがまた見れるか・・
3838.977,鎌田さん、ぶす！かも
3840.761,鎌田は守備しないねー
3842.604,スペインでもベスト4いけないだろーなー。いってもらいたいが
3844.164,ブラジルから帰化したスペインのFW誰だっけ？前回大会はいたよね？
3847.883,ルカクベンチ破壊してて草
3848.547,WBCでまた会いましょう
3849.733,スペイン、余裕感出し過ぎだわ。積極的にサイド使っていこうぜ
3853.033,大谷翔平だそ
3853.452,闘莉王、だそー
3853.909,鎌田を使い続ける森保無能
3854.994,後半の逆手に期待！！せっかくおきてるし
3857.487,フランスかブラジル
3858.419,ケイスケホンダって引退してるの？
3859.24,もう無理だ
3861.605,そうそう。日本に勝手欲しいから朝から起きてるのに勝ちにいかない布陣と動けない選手に閉口してるんですよ。ドイツ、コスタリカ戦見てる？試合開始早々のドイツはさすがとしか言えない
3861.623,クリアミス吉田に期待してます:red_exclamation_mark:クリアミス吉田に期待してます:red_exclamation_mark:クリアミス吉田に期待してます:red_exclamation_mark:クリアミス吉田に期待してます:red_exclamation_mark:クリアミス吉田に期待してます:red_exclamation_mark:クリアミス吉田に期待してます:red_exclamation_mark:クリアミス吉田に期待してます:red_exclamation_mark:クリアミス吉田に期待してます:red_exclamation_mark:
3861.965,ちょっとハゲてるけど
3863.752,お前ら仕事せろ遊な
3863.753,南野と三苫入れてほしい
3863.753,本命イングランド　対抗スペイン　穴フランス　大穴日本
3866.261,スペイン体力温存してて草
3867.076,ペドリはヤバい
3867.161,前田もっと前から追い回してくれ。
3868.541,ここはどういう配信？
3868.765,ベスト８狙うとかこれでよくほざけたもんだな
3869.079,後半前に出て、とりあえず1-1に
3869.677,レモンサワーのcmの方がおもろいねん
3870.012,井上尚弥使おう
3870.954,とりあえずルカクはRIZIN目指した方がいい
3873.743,三笘出せ早く
3876.378,そもそもコスタリカにすら負けるんやからグループ突破してもすぐ負けるわ
3876.38,南野の方がイケメン
3880.426,南野走らせまくろ
3880.795,鎌田は自由に動けないと活躍しない
3885.342,クロちゃん使おう
3885.588,俺達のスペイン最強
3894.013,セネガル優勝
3894.596,逆転しかない。
3895.712,三笘しか勝たん
3899.137,ポジティブにいこうぜ
3899.196,クロちゃんは可愛いよ。
3900.038,アルバロ・モラタ流石にうますぎて草
3901.066,とりあえず小野伸二だそーや
3901.417,因果晒し
3904.406,くろちゃん誰WWWWWWWW
3906.619,みんなさすがに2点目で諦めて寝るだろ？
3907.59,それか中田
3909.271,エムボマ欲しい
3909.579,カラ元気は無理
3912.399,南野、三苫出てこい絶対やれるぞ
3913.151,ペドリしか勝たん
3915.961,さっきも吉田は蹴鞠キックしてスペイン🇪🇸に取られてたな
3916.217,鎌田と香川似てる
3917.082,"ん""ん""ん""も""り""や""す""う""ぅぅぅぅ"
3918.145,モラタは頭だけやぞ
3918.454,中島がおったらなー
3918.925,ラインが低い。もっと前からプレスかけて奪いにいってくれ。
3925.509,kusa
3928.214,三笘出せ
3931.096,よし！これでスペイン決勝進出だ🇪🇸
3931.551,佐久間みなみさん、かわいい♡
3934.117,ラモス曰く、釜本が必要だと・・
3935.375,シュート打たなきゃ
3937.635,無責任な発言多いな
3937.636,だれか1人が走れば勝てるわけじゃなくて、守備はみんなが同じ意識でやる必要のあるもの
3938.09,ぶっちゃけまだ日本勝てると思う？
3940.921,イエロー出過ぎやり
3943.482,ベルギー敗退は意外すぎた
3944.648,おーおー、好き勝手言いなさる
3945.237,スパサブのアセンシオ出てくるて
3950.228,伊東は替えて。無理無理
3956.641,むり
3957.635,鎌田は頭くるくるぱーだからな。
3959.638,いや、勝つのは無理です
3961.434,伊東は１トラップ目が
3964.643,スペイン応援するんなら海外の英語実況にいけば楽しいと思う
3966.826,アセンシオは反則
3969.624,4年後期待しよう！もう無理だ勝てないよ
3971.039,丸山かりなが必要かな？？
3971.497,モラタナイスシュート
3972.364,というか何が不快かって、格闘技は流石に言い過ぎ
3972.46,イエロー出すぎかなって思ったこれが普通？
3983.108,ゴーーール！！
3983.348,モラタ得点王狙えるよーー
3983.933,三苫豆乳か
3984.649,１点先取した方が圧倒的有利だと改めて思い知らされるスペインサッカー
3984.878,やはりスペイン　ドイツに行かないとW杯では無い
3986.506,サッカーに期待すんな
3987.064,モラタナイシュー
3987.825,俺出ようか？
3988.739,点数どーなってる？
3990.088,無理ならみんなw
3991.543,三苫と浅野が出れば崩せそう、久保は意外と頑張ってるけど、他のメンバーが付いてこれてない。もっと動け！
3991.841,少林サッカーじゃねぇんだからw
3993.608,加茂、が監督してー
3994.182,4年後期待！
4003.247,アベマだから在庫多いのか
4003.534,ハイライトなのにしょぼいw
4004.871,鎌田って
4006.657,ペドリは異次元
4007.106,見るのは自由
4008.303,プレスぅっっっ
4017.565,少林サッカーで行こうーー
4018.608,中村俊輔カッパで草w
4020.519,青チームはイエロー多い雑魚チームやな
4022.345,4年後のW杯ってどこ？
4025.487,日本のサッカーが中学校の試合みたい
4026.075,鎌田いらねぇ
4027.558,4年後期待！と4年前も言ってたな
4028.707,鈴木唯はどこへ
4029.093,後半よりパス回しされ追いかけてファール増え退場待ったなし。リアルに3-0くらいで終わりだな
4031.431,個人的にはトルシエあたり
4031.583,今起きた
4033.274,というか、貶すしか出来ないのすげぇ可哀想
4033.715,海外配信のURLはってぇぇぇ
4033.802,鎌田ってRADWIMPSに似てない？
4034.48,怒ってるだろ　とーりお
4034.544,ゾーンプレスで逆転！ー
4035.373,そーいうこと！
4036.651,前田がもっと前から追い回してくれりゃ他のやつも前からディフェンス出来る。
4045.764,森保よりお前らの方が、スタメン配置のセンスあるのは確かだな
4046.67,ゴールがみえた
4047.309,ミドル打ちまくるしか
4047.363,後半少林戦法で
4048.568,みるって事は応援してるって事やろそうじゃ無いなら寝てろ
4048.801,成長を見せない日本
4055.733,これだけ無知なまま海外勢＝すごい っておもってる人多いんだな
4056.272,柴崎ダメなん？
4056.961,前田ボールと見間違うわ
4061.58,前田は十分頑張ってるほうだろ
4062.775,ゴールがみえたぞ
4064.369,三笘来た
4064.613,三苫ーー！堂安ーー！！
4067.098,なぜ久保下げた
4068.813,いま起きた。負けてるやんけ
4069.948,結局コスタリカ戦がすべてであった
4069.95,とりあえず点入れてくれれ
4072.147,堂安きたわ
4072.504,久保は変えんな
4072.764,ここまでスペインの完璧な強さは、まるでリカルドマルチネス
4073.234,これでも皆応援してんだよ
4074.958,堂安はいらんやろ
4075.15,やっぱり、むりか・・・
4078.148,この時間に起きてる自分…なさけな
4079.537,今頃・・・
4079.801,柴崎出してくれ
4080.244,三苫きた
4084.333,俺らのハイライトｗおもろいやん
4085.675,スペインを応援してるんだが
4087.105,久保おちた？
4087.106,戦術　三苫
4088.828,アンドゥか
4089.616,視聴=応援とかいう固定概念お持ちのニートはどこですか
4090.322,久保さげるとか草www
4090.976,堂安のドヤ顔発言www
4091.505,前田は割と効いてた。
4093.81,あー、この交代の仕方は終わりましたね
4093.812,中村俊輔でろや
4095.711,ななまるさーーん！
4100.133,柴崎出せよ　バカ長崎日大
4100.726,パス通らない、パス取られるから、ミドル案は良いと思うがな
4100.752,もう外は明るいw
4101.954,勝負かけてきたね。こっから期待
4102.335,ハーフタイム使って一発抜いた
4103.457,久保ー
4103.846,堂安のドヤ顔発言草www
4105.7,うい
4107.719,クボおった？
4109.011,堂安きたとてやん。、
4109.49,久保は効いてたけど何故
4111.582,戦術三苫からの伊藤のバックパス
4114.554,見る＝応援は違うだろ笑笑
4114.573,三笘と堂安を後半に入れるセンスナイス！
4116.034,1番の見所はスペインキーパーがゴール前で焦ったとこ
4122.036,もうJ1の数を減らして競争率を高くしよ。選手も必死になるやろうし、高い技術を仕入れるためお金大量に払うやろ。
4122.953,いけスペイン！！
4123.513,久保いるやろ
4126.891,三苫への警戒　はんぱないな
4127.073,売れない大学生
4134.89,久保よかったのにな
4135.367,久保下げるとか頭おかしい
4141.662,スペイン強すぎてお腹すいてきた。ラーメンでも食べようかな
4144.628,浅野出ないかね
4146.088,久保変えるのまじか
4147.999,三苫 ◯　堂安 ✕
4150.951,これで日本が一点入れたら、最高に面白くなる
4151.605,久保は無理よ　前半もドイツ戦も何もできないしない
4162.407,ダメだなー
4165.011,久保は合ってるよ。全然いい
4165.726,鎌田かえろや
4169.907,後半に主力選手を入れるほど、日本は余裕なんだな
4171.305,森保泣きそうになってるやん笑笑
4173.435,久保下げるなら南野いれとけ
4175.513,ドイツ戦は状況がちと違う
4179.205,久保はスペイン語話せるだけやもんな
4180.579,久保変えるの草。もう終わりやん
4188.206,Go　焼きそばにしとき
4188.432,イエロー下げろよ
4189.751,機能してない
4190.055,久保:play_button:︎堂安:cross_mark:
4192.259,日本代表選手は優勝したくても森保がやる気ないんだからダメだろ
4195.382,久保アンだけど今日は久保悪くなかったのに
4204.303,堂安よりは南野
4204.303,モリタ、モラタ一文字違いでえらい違うなぁ
4205.341,久保変えるぐらいなら鎌田変えるべき
4207.94,みんな2点目取られたら寝ような？
4209.359,前田に変えて南野いれろよ
4210.634,エンリケ天才やわ。三苫対策にカルバハル出してとる。
4211.561,鎌田:play_button:︎堂安○
4214.802,9番の下手さ
4217.1,久保はスペイン語話せるから前半スタメンだったの？
4226.853,三笘チャンスが 45分
4235.099,冨安、欲しいーーー！
4235.622,そうだよ
4239.751,せやな日本1点⇒見る。スペイン2点目⇒寝る
4242.883,後半に主力選手を入れるほど、日本は余裕なんだな
4244.149,柴崎出せ
4249.698,日本の切り札ww
4250.517,マイボー!!!!!!!!
4255.003,三苫に試行回数稼がせてあげてくれ
4264.705,冨安も持ち腐れやな
4268.471,スペイン語話せるけど洋梨だから交代したよクボ
4271.451,25番　プレスマン？最速？いらないそんなの
4275.957,ええー！！w
4276.586,えぐえぐ
4278.009,きた
4278.525,どおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお
4278.545,まじかー
4278.732,え？
4279.771,やったーーー
4279.837,きたあ
4280.211,うー！！
4280.345,どうあーん
4280.743,おい！
4281.262,疲れたアスピリクエタの方がよかった
4281.28,ふぁwww
4282.88,えぐすぎ
4283.142,誰が出てもキツい
4283.36,やったよ
4284.043,ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ
4284.356,やばww
4284.401,ほら
4284.428,きたー
4284.869,おお！
4288.435,きたー
4288.634,えぐすぎ
4288.635,マジか！
4289.703,おお！
4289.743,さすが
4289.765,しゃあ！
4291.748,うおおおおおお
4292.017,えぐい！！！
4292.59,これでまーた勘違いしそう
4292.858,凄い　
4293.17,ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ
4293.372,ばもす！
4293.872,アンドゥ！！
4296.259,いまのシュートすごいな
4297.013,入ったん!!やったーーー
4297.155,まじか？堂安？？うそでしょ？
4297.331,うわぁあああああああああああああああああああああああ
4298.158,ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ
4298.334,キタコレー！
4298.674,でたーww
4299.989,アンドゥ
4299.989,あるぞまじで
4301.835,すげーシュート
4302.425,最初から堂安だせよ
4302.893,前からのプレスだよな
4303.647,なーにやってんだスペイン
4304.473,アンドゥ
4304.802,褒めるしかないw
4305.541,おーーーーー
4306.02,すごい！！！！！！！
4306.863,きたああああ
4309.911,浅野だせ
4310.06,堂安ーーー
4311.416,やば
4312.057,ナイス
4312.995,これはすごい
4313.257,伊東ナイス
4313.513,今回も！堂安やったぞ！前回も！堂安が決めたけど！
4313.543,速すぎるww
4313.895,きたし
4314.623,でもスペインの攻撃を見ていてよ。2点目行くよ
4314.868,堂安って口だけじゃないの？？
4315.543,キター
4316.846,ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ
4318.304,まだこれで喜んじゃいけない
4318.89,なにいいい
4319.915,同点
4320.444,手のひらを返すお時間ですよ？
4327.812,いける！
4328.819,泣けるーーー
4329.52,怖い！泣けるーーー
4330.324,おっそ
4333.071,久保さげて正解
4333.072,スペインならあっという間に２点目あるから
4334.391,やっぱ前からディフェンスした結果よ！
4334.724,寝させろぉおぁぁぁ
4337.672,１トラップ目がすげーわ
4337.675,手のひら返すチャンスや！
4341.214,守れ！守れ
4341.221,キーパーなにしてんの？w
4341.835,やっぱミドルやな
4344.381,えぐ
